Nested Sampling Global Log-Evidence           :   -0.321464324632847962E+02  +/-    0.196444354220985690E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.321464324632847962E+02 +/-    0.196444354220985690E+00
Local Log-Evidence   -0.321464324632847962E+02 +/-    0.196444354220985690E+00

Dim No.       Mean        Sigma
   1    0.445503678349276548E-05    0.319781933260828437E-05
   2    0.162172822000090480E-05    0.103428337196423702E-05
   3    0.709643959393457411E-05    0.336804670576868970E-05
   4    0.643625803972698428E-05    0.395886207876531310E-05
   5    0.409782467871344729E-05    0.161256313788118863E-06
   6    0.135326976336615719E-04    0.289404017297678969E-05
   7    0.226671587404736335E+00    0.162480055651451488E+00
   8    0.822070004079426958E-01    0.518952622887955822E-01
   9    0.356676865475877847E+00    0.159987240899534006E+00
  10    0.334444546711443136E+00    0.214497202933260661E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.426468458142567883E-05
   2    0.218604219452473085E-05
   3    0.923185849559782100E-05
   4    0.431942321306689858E-05
   5    0.417162726630187198E-05
   6    0.135512817086647196E-04
   7    0.213212817338115368E+00
   8    0.109291134248151192E+00
   9    0.461546574320206737E+00
  10    0.215949474093526855E+00

MAP Parameters
Dim No.        Parameter
   1    0.106335970295735432E-04
   2    0.211146214182017149E-06
   3    0.268091537907813923E-05
   4    0.573501018988735992E-05
   5    0.397849427916273642E-05
   6    0.841592556896549873E-05
   7    0.552088670075173593E+00
   8    0.109625587893688176E-01
   9    0.139191188278336403E+00
  10    0.297757582857121117E+00
