Nested Sampling Global Log-Evidence           :   -0.107761635467511468E+03  +/-    0.189047283504147456E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.107761635467511468E+03 +/-    0.189047283504147456E+00
Local Log-Evidence   -0.107761635467511468E+03 +/-    0.189047283504147456E+00

Dim No.       Mean        Sigma
   1    0.557427088104464528E-05    0.376250215908150688E-05
   2    0.209081454824505701E-05    0.133543447606169542E-05
   3    0.641335021104020547E-05    0.366596562703145252E-05
   4    0.548043069428430304E-05    0.359804507776051620E-05
   5    0.876034489100737777E-05    0.384061484279189912E-05
   6    0.407262038937131461E-05    0.190877098714765372E-06
   7    0.118937809053244890E-04    0.393321402378178476E-05
   8    0.286779778157414178E+00    0.195799665108238291E+00
   9    0.108007702242159151E+00    0.709480304843303766E-01
  10    0.321941930126670051E+00    0.173738241791992543E+00
  11    0.283270589473756773E+00    0.190725482100986332E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984219826004658894E-05
   2    0.154154748067160020E-05
   3    0.682943964942001604E-05
   4    0.187416925941160144E-05
   5    0.721951225206389429E-05
   6    0.413859209668826232E-05
   7    0.870360890883161833E-05
   8    0.489969855750377326E+00
   9    0.767421847010675978E-01
  10    0.339987010164779280E+00
  11    0.933009493837758802E-01

MAP Parameters
Dim No.        Parameter
   1    0.756342018349389170E-05
   2    0.696441879658761182E-07
   3    0.592224983289969230E-05
   4    0.645610618386786825E-05
   5    0.126166254396927604E-04
   6    0.416415660024661617E-05
   7    0.123783560167675606E-04
   8    0.377955189424906246E+00
   9    0.348022212390518889E-02
  10    0.295943502160583127E+00
  11    0.322621086290605319E+00
