Nested Sampling Global Log-Evidence           :   -0.824287228653950592E+02  +/-    0.168400303766337078E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.824287228653950592E+02 +/-    0.168400303766337078E+00
Local Log-Evidence   -0.824287228653950592E+02 +/-    0.168400303766337078E+00

Dim No.       Mean        Sigma
   1    0.532473480655587667E-05    0.385039114976577495E-05
   2    0.262044445367432604E-05    0.196521430263129476E-05
   3    0.629901252425217385E-05    0.444158793677628731E-05
   4    0.509498188607398501E-05    0.371525282733108179E-05
   5    0.815725283963200976E-05    0.439670137692905590E-05
   6    0.402474196709202681E-05    0.322340864337667326E-06
   7    0.113939944103261377E-04    0.458167059306077975E-05
   8    0.277400665593012408E+00    0.201213246175404509E+00
   9    0.141429502924008993E+00    0.115019608867376180E+00
  10    0.314253154280191294E+00    0.203859414581714554E+00
  11    0.266916677202786223E+00    0.197453196990883234E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.196196341120634566E-05
   2    0.342387812524793555E-05
   3    0.108672085504287840E-04
   4    0.373383181887295697E-05
   5    0.863109708084156772E-05
   6    0.417938668430754553E-05
   7    0.146010403693017409E-04
   8    0.981625558432563661E-01
   9    0.171306266850052930E+00
  10    0.543717054099325803E+00
  11    0.186814123207364874E+00

MAP Parameters
Dim No.        Parameter
   1    0.122728076669015312E-04
   2    0.495692241598873565E-06
   3    0.405541383071387994E-05
   4    0.367827719660944050E-05
   5    0.785120999342639515E-05
   6    0.421727635310154181E-05
   7    0.773369102732332001E-05
   8    0.598609568378231538E+00
   9    0.241775253752390187E-01
  10    0.197803924634601197E+00
  11    0.179408981611928225E+00
