Nested Sampling Global Log-Evidence           :   -0.819872274351639874E+02  +/-    0.162061981799232202E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.819872274351639874E+02 +/-    0.162061981799232202E+00
Local Log-Evidence   -0.819872274351639874E+02 +/-    0.162061981799232202E+00

Dim No.       Mean        Sigma
   1    0.499186916603340166E-05    0.363520169443352030E-05
   2    0.271789913570808798E-05    0.210199897402448713E-05
   3    0.657204236597795817E-05    0.464224251333521726E-05
   4    0.509930608209032619E-05    0.361857841386021522E-05
   5    0.831543162210166066E-05    0.450999325498327428E-05
   6    0.403581580794239173E-05    0.344288587033027275E-06
   7    0.116713484480682835E-04    0.459606529084758437E-05
   8    0.259425398609802349E+00    0.189790077335918489E+00
   9    0.147180283376971921E+00    0.124081741177265364E+00
  10    0.325901354645278252E+00    0.209988029559332046E+00
  11    0.267492963367947534E+00    0.194467396513782143E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140589317330271567E-05
   2    0.324809804559790899E-05
   3    0.110424637655948004E-04
   4    0.436461335317021058E-05
   5    0.798862652763503186E-05
   6    0.420251543825897555E-05
   7    0.154070771187650110E-04
   8    0.700806731545339789E-01
   9    0.161910521958566200E+00
  10    0.550442457985252709E+00
  11    0.217566346901647112E+00

MAP Parameters
Dim No.        Parameter
   1    0.307836500149387953E-05
   2    0.829491175861085990E-06
   3    0.840975015632291899E-05
   4    0.882913669962593969E-05
   5    0.262384024461818334E-05
   6    0.444392752193096556E-05
   7    0.172388868559488604E-04
   8    0.145571589754781100E+00
   9    0.392254814159668716E-01
  10    0.397685361905541490E+00
  11    0.417517566923710559E+00
