Nested Sampling Global Log-Evidence           :   -0.114929715244322637E+03  +/-    0.189943513713788731E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114929715244322637E+03 +/-    0.189943513713788731E+00
Local Log-Evidence   -0.114929715244322637E+03 +/-    0.189943513713788731E+00

Dim No.       Mean        Sigma
   1    0.619430488266439894E-05    0.397879580694506532E-05
   2    0.181205987160502144E-05    0.131476040404335288E-05
   3    0.641199715788153634E-05    0.347664417926600832E-05
   4    0.527109168897408338E-05    0.377066665014241853E-05
   5    0.862248538845920278E-05    0.377157273406463328E-05
   6    0.409552905466827061E-05    0.158731653815644057E-06
   7    0.116830888468556096E-04    0.384812898295280867E-05
   8    0.315502578132891454E+00    0.203920783864221689E+00
   9    0.925358933317452503E-01    0.679603122867098591E-01
  10    0.321289991985987289E+00    0.166974702367751637E+00
  11    0.270671536549375591E+00    0.197661920928482171E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124284576060081792E-04
   2    0.931827048561864786E-06
   3    0.432420314862522045E-05
   4    0.208209187823189974E-05
   5    0.812399231556158097E-05
   6    0.405383749919574997E-05
   7    0.640629502685712061E-05
   8    0.628761161835502458E+00
   9    0.471415421170419749E-01
  10    0.218763347949785969E+00
  11    0.105333948097669619E+00

MAP Parameters
Dim No.        Parameter
   1    0.577084048534891668E-05
   2    0.272290892030481240E-06
   3    0.428768446175269985E-06
   4    0.123415057741340653E-04
   5    0.636998880961296085E-05
   6    0.394739205429913887E-05
   7    0.127702742203093352E-04
   8    0.306740874499504601E+00
   9    0.144732377461703563E-01
  10    0.227905811071199733E-01
  11    0.655995306647205068E+00
