Nested Sampling Global Log-Evidence           :   -0.114881574196148648E+03  +/-    0.189524851511408299E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114881574196148648E+03 +/-    0.189524851511408299E+00
Local Log-Evidence   -0.114881574196148648E+03 +/-    0.189524851511408299E+00

Dim No.       Mean        Sigma
   1    0.575830253115164046E-05    0.406332161785081969E-05
   2    0.201093460676013420E-05    0.137350583740326959E-05
   3    0.682893166960667841E-05    0.360876938577100145E-05
   4    0.510559614130212750E-05    0.366125303580464360E-05
   5    0.867269887759384722E-05    0.377101084903259536E-05
   6    0.410056642455432836E-05    0.155486840068763031E-06
   7    0.119345278109087856E-04    0.385600537245246257E-05
   8    0.293527287997320196E+00    0.208586945298212589E+00
   9    0.102435828294247785E+00    0.706067311893551069E-01
  10    0.342226537470080860E+00    0.173709047954647811E+00
  11    0.261810346238350311E+00    0.191677988076475903E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103039213099254087E-04
   2    0.622477483946275696E-06
   3    0.384105147157973411E-05
   4    0.491596792999026373E-05
   5    0.808454420111657459E-05
   6    0.406513251176372570E-05
   7    0.875701940156999869E-05
   8    0.523482314281754513E+00
   9    0.316244606381644658E-01
  10    0.195141485764360328E+00
  11    0.249751739315720644E+00

MAP Parameters
Dim No.        Parameter
   1    0.114268195049853585E-04
   2    0.791371479445590936E-06
   3    0.221532996582803946E-05
   4    0.498987605180572052E-05
   5    0.505935935396036642E-05
   6    0.400098072509223401E-05
   7    0.720520601763376040E-05
   8    0.588301804456279553E+00
   9    0.407432067295678546E-01
  10    0.114054712756607377E+00
  11    0.256900276057545229E+00
