Nested Sampling Global Log-Evidence           :   -0.183691114839067779E+03  +/-    0.296519264303795715E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.183691114839067779E+03 +/-    0.296519264303795715E+00
Local Log-Evidence   -0.183691114839067779E+03 +/-    0.296519264303795715E+00

Dim No.       Mean        Sigma
   1    0.106036569032867493E-04    0.120226683884627686E-05
   2    0.158487599788662361E-05    0.503669171846004669E-06
   3    0.635798847790715828E-05    0.121913168026920766E-05
   4    0.143072708026850256E-05    0.691003643975729664E-06
   5    0.789405319380172545E-05    0.194804482129984171E-06
   6    0.410753142181839519E-05    0.204307853140008149E-07
   7    0.778871555817568265E-05    0.800512597289405598E-06
   8    0.530963693300580242E+00    0.617031145408748413E-01
   9    0.792443309130252821E-01    0.249418785262989738E-01
  10    0.318041173138659650E+00    0.598913983841783612E-01
  11    0.717508026477356731E-01    0.349024996825469669E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102671651097024589E-04
   2    0.173224066861740003E-05
   3    0.671764230911607646E-05
   4    0.128139898180747517E-05
   5    0.787731741542726133E-05
   6    0.411350061217073027E-05
   7    0.799904129092355184E-05
   8    0.513398119071597048E+00
   9    0.866187590776234667E-01
  10    0.335908197564373290E+00
  11    0.640749242864062929E-01

MAP Parameters
Dim No.        Parameter
   1    0.102671651097024589E-04
   2    0.173224066861740003E-05
   3    0.671764230911607646E-05
   4    0.128139898180747517E-05
   5    0.787731741542726133E-05
   6    0.411350061217073027E-05
   7    0.799904129092355184E-05
   8    0.513398119071597048E+00
   9    0.866187590776234667E-01
  10    0.335908197564373290E+00
  11    0.640749242864062929E-01
