Nested Sampling Global Log-Evidence           :   -0.104946050430659241E+03  +/-    0.182972576995791947E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.104946050430659241E+03 +/-    0.182972576995791947E+00
Local Log-Evidence   -0.104946050430659241E+03 +/-    0.182972576995791947E+00

Dim No.       Mean        Sigma
   1    0.534497717785374502E-05    0.386310366038242061E-05
   2    0.223487216893729598E-05    0.150232687127993842E-05
   3    0.715292750047354729E-05    0.390301032345127291E-05
   4    0.496697511759087440E-05    0.357973645158124586E-05
   5    0.832514217447417838E-05    0.426613454074008831E-05
   6    0.410155785085407013E-05    0.212875435598245019E-06
   7    0.121199026180644217E-04    0.403520343470378559E-05
   8    0.273392389480531350E+00    0.200410860571174687E+00
   9    0.115111660974479252E+00    0.800580991809853176E-01
  10    0.356371574899996935E+00    0.183014751389079050E+00
  11    0.255124374644992491E+00    0.187360806034532257E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184470929970675651E-05
   2    0.362248491657960936E-05
   3    0.114219110598683700E-04
   4    0.318984461417306978E-05
   5    0.808607586364883377E-05
   6    0.419681471490135656E-05
   7    0.146117556740414398E-04
   8    0.918727976205253732E-01
   9    0.180412070171288685E+00
  10    0.568850020656229582E+00
  11    0.158865111551956401E+00

MAP Parameters
Dim No.        Parameter
   1    0.335738070713866759E-05
   2    0.454270944675394265E-05
   3    0.831382670113315115E-05
   4    0.303508084625298517E-05
   5    0.123035861015200229E-04
   6    0.400565369561289852E-05
   7    0.113489075473861363E-04
   8    0.174418468911533536E+00
   9    0.235997194100769303E+00
  10    0.431909589795464954E+00
  11    0.157674747192232206E+00
