Nested Sampling Global Log-Evidence           :   -0.212205148934376183E+03  +/-    0.331455399390700900E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.212205148934376183E+03 +/-    0.331455399390700900E+00
Local Log-Evidence   -0.212205148934376183E+03 +/-    0.331455399390700900E+00

Dim No.       Mean        Sigma
   1    0.105890185866286721E-04    0.373958507023580423E-06
   2    0.159502559885647639E-05    0.160179598992863983E-06
   3    0.638397022145766934E-05    0.388966893602583130E-06
   4    0.141154165343926362E-05    0.232350145535059287E-06
   5    0.788351631113301167E-05    0.634668087242670361E-07
   6    0.410801949806756326E-05    0.655143077373053483E-08
   7    0.779551187489692301E-05    0.248214640979680551E-06
   8    0.530010377214563788E+00    0.191995227732607784E-01
   9    0.798234892909431976E-01    0.792289209945004624E-02
  10    0.319501956914692076E+00    0.190806937655306937E-01
  11    0.706641765797992732E-01    0.117187216194808205E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104766599464028465E-04
   2    0.164237092397721431E-05
   3    0.649973368948679526E-05
   4    0.136739348751901289E-05
   5    0.787833479647926483E-05
   6    0.410994157506285320E-05
   7    0.786712717700580836E-05
   8    0.524195791985802018E+00
   9    0.821754196120765418E-01
  10    0.325211762764827217E+00
  11    0.684170256372942098E-01

MAP Parameters
Dim No.        Parameter
   1    0.104766599464028465E-04
   2    0.164237092397721431E-05
   3    0.649973368948679526E-05
   4    0.136739348751901289E-05
   5    0.787833479647926483E-05
   6    0.410994157506285320E-05
   7    0.786712717700580836E-05
   8    0.524195791985802018E+00
   9    0.821754196120765418E-01
  10    0.325211762764827217E+00
  11    0.684170256372942098E-01
