Nested Sampling Global Log-Evidence           :   -0.155177834999804816E+03  +/-    0.261786151765171393E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.155177834999804816E+03 +/-    0.261786151765171393E+00
Local Log-Evidence   -0.155177834999804816E+03 +/-    0.261786151765171393E+00

Dim No.       Mean        Sigma
   1    0.105695100201509613E-04    0.250632239259319619E-05
   2    0.143143679345810795E-05    0.880845922070480162E-06
   3    0.596342059203923594E-05    0.210914871957937485E-05
   4    0.196573513318587370E-05    0.128902322870846518E-05
   5    0.799525453357888651E-05    0.542500107828291243E-06
   6    0.410052406763121670E-05    0.356272496126373731E-07
   7    0.792915572522510879E-05    0.179739943584179140E-05
   8    0.530714536929822511E+00    0.126908464918197489E+00
   9    0.715997466370452001E-01    0.437108171913053664E-01
  10    0.298646963233716145E+00    0.103919963143798796E+00
  11    0.990387531994189052E-01    0.655312978444536204E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114442013621535909E-04
   2    0.124320450403160200E-05
   3    0.546462576249791499E-05
   4    0.175933413285372321E-05
   5    0.799538450430573680E-05
   6    0.408962706335912017E-05
   7    0.722395989535163863E-05
   8    0.574757226561553813E+00
   9    0.624369276784179292E-01
  10    0.274447560651717715E+00
  11    0.883582851083104942E-01

MAP Parameters
Dim No.        Parameter
   1    0.114442013621535909E-04
   2    0.124320450403160200E-05
   3    0.546462576249791499E-05
   4    0.175933413285372321E-05
   5    0.799538450430573680E-05
   6    0.408962706335912017E-05
   7    0.722395989535163863E-05
   8    0.574757226561553813E+00
   9    0.624369276784179292E-01
  10    0.274447560651717715E+00
  11    0.883582851083104942E-01
