Nested Sampling Global Log-Evidence           :   -0.107167001232471321E+03  +/-    0.183141367191789944E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.107167001232471321E+03 +/-    0.183141367191789944E+00
Local Log-Evidence   -0.107167001232471321E+03 +/-    0.183141367191789944E+00

Dim No.       Mean        Sigma
   1    0.564807278030639904E-05    0.369862594387653746E-05
   2    0.209223998004489341E-05    0.138290910098126766E-05
   3    0.709058263326297951E-05    0.369863734091876729E-05
   4    0.490841020491390836E-05    0.343077725446811838E-05
   5    0.788416158275962806E-05    0.399582119366419076E-05
   6    0.410784388342679102E-05    0.192528500929217963E-06
   7    0.119989928381768904E-04    0.376022206838706867E-05
   8    0.287543517453974662E+00    0.189574048485227464E+00
   9    0.107234519060817421E+00    0.728750063721343710E-01
  10    0.353455556822926009E+00    0.174348828847072895E+00
  11    0.251766406662281561E+00    0.180664776754884210E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.841401980707732542E-05
   2    0.192200076693524423E-05
   3    0.788087425203878182E-05
   4    0.193292397662558709E-05
   5    0.642615501580177043E-05
   6    0.416174582265843417E-05
   7    0.981379822866436933E-05
   8    0.417572976187731648E+00
   9    0.953855111927807003E-01
  10    0.391113901778203266E+00
  11    0.959276108412843304E-01

MAP Parameters
Dim No.        Parameter
   1    0.121535466374680927E-04
   2    0.917516950813024125E-06
   3    0.615719797023085221E-05
   4    0.762185445315461981E-06
   5    0.141875631306901737E-04
   6    0.409836503365680979E-05
   7    0.691938341554631408E-05
   8    0.607967727542117364E+00
   9    0.458977706019957146E-01
  10    0.308007018004748778E+00
  11    0.381274838511380734E-01
