Nested Sampling Global Log-Evidence           :   -0.113138544106955663E+03  +/-    0.238479962605333523E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113138544106955663E+03 +/-    0.238479962605333523E+00
Local Log-Evidence   -0.113138544106955663E+03 +/-    0.238479962605333523E+00

Dim No.       Mean        Sigma
   1    0.317896667666610116E-04    0.655095039415547193E-05
   2    0.376135013907261970E-05    0.200736634408030035E-05
   3    0.174506900935282716E-04    0.507823441802269038E-05
   4    0.678858240055514307E-05    0.462681818422941909E-05
   5    0.123065138076049904E-04    0.101815605699863302E-06
   6    0.242392724940834257E-04    0.526807728381858480E-05
   7    0.531886070424208435E+00    0.110417383641049485E+00
   8    0.627414895595733851E-01    0.332170998464154862E-01
   9    0.291394872178001696E+00    0.831924408860148790E-01
  10    0.113977567838214749E+00    0.783324538157344208E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.347224295390241924E-04
   2    0.375645817358449651E-05
   3    0.176476422796799946E-04
   4    0.385738266967183629E-05
   5    0.123129455969067574E-04
   6    0.215050249493518309E-04
   7    0.578862364892775871E+00
   8    0.626244272319150808E-01
   9    0.294206254585847427E+00
  10    0.643069532894615381E-01

MAP Parameters
Dim No.        Parameter
   1    0.347224295390241924E-04
   2    0.375645817358449651E-05
   3    0.176476422796799946E-04
   4    0.385738266967183629E-05
   5    0.123129455969067574E-04
   6    0.215050249493518309E-04
   7    0.578862364892775871E+00
   8    0.626244272319150808E-01
   9    0.294206254585847427E+00
  10    0.643069532894615381E-01
