Nested Sampling Global Log-Evidence           :   -0.753967959417260261E+02  +/-    0.173902971961580083E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.753967959417260261E+02 +/-    0.173902971961580083E+00
Local Log-Evidence   -0.753967959417260261E+02 +/-    0.173902971961580083E+00

Dim No.       Mean        Sigma
   1    0.583092494674890080E-05    0.404289011422426574E-05
   2    0.187842534082132942E-05    0.138405947993045646E-05
   3    0.609594287824301825E-05    0.357932782362522890E-05
   4    0.572579093237314429E-05    0.388752121523252498E-05
   5    0.780198407626298790E-05    0.438637091896275862E-05
   6    0.406655032945029275E-05    0.218868063514644052E-06
   7    0.118217338106161609E-04    0.403214932501528640E-05
   8    0.298878195261369162E+00    0.207627470808708942E+00
   9    0.979373830873773166E-01    0.749343747398512755E-01
  10    0.305898620427267176E+00    0.170380900087681614E+00
  11    0.297285801223985180E+00    0.207585964250565913E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.474804167106213174E-05
   2    0.861246251105617139E-06
   3    0.405976426479692125E-05
   4    0.961415736928921690E-05
   5    0.876104554515083115E-05
   6    0.404182181579297449E-05
   7    0.136739216340861390E-04
   8    0.246226731976900509E+00
   9    0.446630136229733479E-01
  10    0.210533638238675269E+00
  11    0.498576616161450992E+00

MAP Parameters
Dim No.        Parameter
   1    0.295363855421257591E-05
   2    0.332288353390895938E-05
   3    0.388204302753203555E-05
   4    0.824360617132958114E-05
   5    0.947699390626893951E-05
   6    0.385534221430302370E-05
   7    0.121256491988616167E-04
   8    0.160504894131805187E+00
   9    0.180570188272261900E+00
  10    0.210955705551877676E+00
  11    0.447969212044055320E+00
