Nested Sampling Global Log-Evidence           :   -0.130297733457918440E+03  +/-    0.252509456730494464E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.130297733457918440E+03 +/-    0.259891245463500287E+00
Local Log-Evidence   -0.130297733457918440E+03 +/-    0.252509456730494464E+00

Dim No.       Mean        Sigma
   1    0.736462935081075170E-05    0.221171810636665194E-05
   2    0.228254599616167079E-05    0.715734942388352534E-06
   3    0.811323722826396303E-05    0.170858112113573413E-05
   4    0.225552774930357027E-05    0.923416499279530559E-06
   5    0.781402584789611799E-05    0.119404409659303805E-05
   6    0.414165422446124719E-05    0.395325586388317711E-07
   7    0.103687649775675409E-04    0.163555030960418004E-05
   8    0.368209502043523929E+00    0.111306006804861690E+00
   9    0.113940687179779607E+00    0.354466637435056492E-01
  10    0.404944528116117308E+00    0.834065410350239150E-01
  11    0.112905282660581877E+00    0.466437305409076186E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111846711072556491E-04
   2    0.143236439326305153E-05
   3    0.593691806324726316E-05
   4    0.139125692368349591E-05
   5    0.815881805876598353E-05
   6    0.409665422308057036E-05
   7    0.732817498693075886E-05
   8    0.560769770481670871E+00
   9    0.718149549820177591E-01
  10    0.297661339146211235E+00
  11    0.697539353901000664E-01

MAP Parameters
Dim No.        Parameter
   1    0.111846711072556491E-04
   2    0.143236439326305153E-05
   3    0.593691806324726316E-05
   4    0.139125692368349591E-05
   5    0.815881805876598353E-05
   6    0.409665422308057036E-05
   7    0.732817498693075886E-05
   8    0.560769770481670871E+00
   9    0.718149549820177591E-01
  10    0.297661339146211235E+00
  11    0.697539353901000664E-01


Mode   2
Strictly Local Log-Evidence   -0.119470118437096016E+04 +/-    0.134590496909069746E+01
Local Log-Evidence   -0.119470118437096016E+04 +/-    0.318499247104431560E+00

Dim No.       Mean        Sigma
   1    0.940618701178211723E-06    0.547862153585645897E-06
   2    0.847580808666805502E-05    0.664700589125941288E-07
   3    0.849818871919228035E-05    0.214890320078812905E-06
   4    0.704133265748093601E-06    0.349461190312318236E-06
   5    0.320214917855854983E-06    0.198957421953079637E-06
   6    0.386681532082090078E-05    0.139308362006821377E-07
   7    0.920232198494036930E-05    0.522221803006973572E-06
   8    0.505312932340270318E-01    0.294481217496732756E-01
   9    0.455239805412945064E+00    0.446643930494745097E-02
  10    0.456414001298712679E+00    0.107289722372038779E-01
  11    0.378149000543153840E-01    0.187663194987935690E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.860806627527680731E-07
   2    0.862808890653360346E-05
   3    0.878638946089802576E-05
   4    0.108730006984206922E-05
   5    0.161933299724424654E-07
   6    0.386792745730606755E-05
   7    0.987368953074009413E-05
   8    0.463101545420287197E-02
   9    0.464178734092153544E+00
  10    0.472695075512247320E+00
  11    0.584951749413960692E-01

MAP Parameters
Dim No.        Parameter
   1    0.860806627527680731E-07
   2    0.862808890653360346E-05
   3    0.878638946089802576E-05
   4    0.108730006984206922E-05
   5    0.161933299724424654E-07
   6    0.386792745730606755E-05
   7    0.987368953074009413E-05
   8    0.463101545420287197E-02
   9    0.464178734092153544E+00
  10    0.472695075512247320E+00
  11    0.584951749413960692E-01
