Nested Sampling Global Log-Evidence           :   -0.748658741472218452E+02  +/-    0.160893125396451897E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.748658741472218452E+02 +/-    0.160893125396451897E+00
Local Log-Evidence   -0.748658741472218452E+02 +/-    0.160893125396451897E+00

Dim No.       Mean        Sigma
   1    0.471979313615281638E-05    0.360726435750695425E-05
   2    0.306630637728439462E-05    0.225933300783424031E-05
   3    0.681787347481968702E-05    0.472074504356512724E-05
   4    0.462159763041367312E-05    0.336514997693474596E-05
   5    0.796495890589241388E-05    0.447651731836794240E-05
   6    0.400206642154521249E-05    0.386459445521502972E-06
   7    0.114394711052333576E-04    0.457181660762636117E-05
   8    0.246773155126510518E+00    0.188493864150143631E+00
   9    0.168230462870770703E+00    0.136854015927687450E+00
  10    0.339883467434078101E+00    0.214950619725419567E+00
  11    0.245112914568641649E+00    0.181926868048978035E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.451968877573218941E-05
   2    0.922458404670904460E-06
   3    0.384913483803148387E-05
   4    0.991902453020641776E-05
   5    0.115292645679813002E-04
   6    0.402918267321413039E-05
   7    0.137681593682379016E-04
   8    0.235274162038394297E+00
   9    0.480189320422980057E-01
  10    0.200368215274721095E+00
  11    0.516338690644586484E+00

MAP Parameters
Dim No.        Parameter
   1    0.308837681186061321E-05
   2    0.119630419449391492E-05
   3    0.711825646389160407E-05
   4    0.744513786637739809E-05
   5    0.387521548719376020E-05
   6    0.395451360701409454E-05
   7    0.145633943302690022E-04
   8    0.163856349080885477E+00
   9    0.634708941432012841E-01
  10    0.377664898763439394E+00
  11    0.395007858012473900E+00
