Nested Sampling Global Log-Evidence           :   -0.127934701024103163E+03  +/-    0.228933793681897202E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.127934701024103163E+03 +/-    0.228933793681897202E+00
Local Log-Evidence   -0.127934701024103163E+03 +/-    0.228933793681897202E+00

Dim No.       Mean        Sigma
   1    0.760209464369407465E-05    0.399940165588347395E-05
   2    0.182045842009218971E-05    0.124895015931171296E-05
   3    0.671720808896451424E-05    0.304973930429465233E-05
   4    0.368576055744266270E-05    0.275357436196168081E-05
   5    0.854626993515821444E-05    0.157752662809994858E-05
   6    0.410698054662346471E-05    0.606703224691529446E-07
   7    0.104029686464071740E-04    0.312255172063593514E-05
   8    0.383688919435481002E+00    0.201735918473787273E+00
   9    0.913550542569024626E-01    0.620522281661326572E-01
  10    0.337387276765821364E+00    0.150134376222093774E+00
  11    0.187568749541795060E+00    0.142705682815193219E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106878433787271541E-04
   2    0.128653228947308147E-05
   3    0.556492298048972036E-05
   4    0.234960902350328044E-05
   5    0.835975847919438287E-05
   6    0.409295211525843194E-05
   7    0.791453200399300080E-05
   8    0.537377092542385970E+00
   9    0.646859199448035910E-01
  10    0.279800332537621599E+00
  11    0.118136654975188937E+00

MAP Parameters
Dim No.        Parameter
   1    0.106878433787271541E-04
   2    0.128653228947308147E-05
   3    0.556492298048972036E-05
   4    0.234960902350328044E-05
   5    0.835975847919438287E-05
   6    0.409295211525843194E-05
   7    0.791453200399300080E-05
   8    0.537377092542385970E+00
   9    0.646859199448035910E-01
  10    0.279800332537621599E+00
  11    0.118136654975188937E+00
