Nested Sampling Global Log-Evidence           :   -0.996146054020092606E+02  +/-    0.176453893536411305E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.996146054020092606E+02 +/-    0.176453893536411305E+00
Local Log-Evidence   -0.996146054020092606E+02 +/-    0.176453893536411305E+00

Dim No.       Mean        Sigma
   1    0.566464085006542451E-05    0.402849465446163458E-05
   2    0.223943712325968060E-05    0.160307596659561388E-05
   3    0.663939795493499171E-05    0.419488099117261307E-05
   4    0.502266877925105605E-05    0.354006364881846809E-05
   5    0.811652569366713337E-05    0.434654154893293497E-05
   6    0.407110262582235842E-05    0.246931443997336080E-06
   7    0.116620667341860240E-04    0.428967475402802016E-05
   8    0.291677092253099790E+00    0.209131756274492542E+00
   9    0.117125973790328047E+00    0.882212374048153003E-01
  10    0.330683349724475661E+00    0.195209946415453972E+00
  11    0.260513584232094975E+00    0.188213364900736618E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.622639693565531954E-05
   2    0.242519057997037271E-05
   3    0.840287127981025578E-05
   4    0.292996542870748115E-05
   5    0.775469310105046952E-05
   6    0.414601879286230683E-05
   7    0.113328367085177369E-04
   8    0.311562488156808315E+00
   9    0.121354038163404787E+00
  10    0.420471022110241455E+00
  11    0.146612451569545554E+00

MAP Parameters
Dim No.        Parameter
   1    0.792275824086883294E-05
   2    0.185219784698368313E-05
   3    0.571987447496917045E-05
   4    0.449816795223153411E-05
   5    0.783399546995423625E-05
   6    0.414235216110375300E-05
   7    0.102180424272007054E-04
   8    0.396276638289328798E+00
   9    0.926423240410445548E-01
  10    0.286093877847414246E+00
  11    0.224987159822212401E+00
