Nested Sampling Global Log-Evidence           :   -0.992694707120684541E+02  +/-    0.174044096072997284E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.992694707120684541E+02 +/-    0.174044096072997284E+00
Local Log-Evidence   -0.992694707120684541E+02 +/-    0.174044096072997284E+00

Dim No.       Mean        Sigma
   1    0.528612612828076517E-05    0.402833416914606808E-05
   2    0.228893030193328920E-05    0.159664125838577548E-05
   3    0.725877431076432447E-05    0.415872333664607739E-05
   4    0.485270111194628789E-05    0.357695357873710900E-05
   5    0.816119774043834098E-05    0.430598360920204709E-05
   6    0.409860251850490538E-05    0.237706723722320528E-06
   7    0.121114754227106259E-04    0.417752132283566351E-05
   8    0.270189771127501144E+00    0.207999593451004883E+00
   9    0.118622685804515723E+00    0.861711553084876930E-01
  10    0.360552556963922355E+00    0.194458402763813432E+00
  11    0.250634986104061597E+00    0.190480572491833394E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104761849045580355E-04
   2    0.151092630769805154E-05
   3    0.609974859464546802E-05
   4    0.182620867188384520E-05
   5    0.804696893734871803E-05
   6    0.409684121039045306E-05
   7    0.792595726652931237E-05
   8    0.526095961339105078E+00
   9    0.758761166973203061E-01
  10    0.306318867990832244E+00
  11    0.917090539727423715E-01

MAP Parameters
Dim No.        Parameter
   1    0.138969651537793434E-04
   2    0.324624960414519022E-05
   3    0.675854278883463954E-06
   4    0.153830679553356033E-06
   5    0.105472313969007259E-04
   6    0.364802529567038001E-05
   7    0.829684958436820014E-06
   8    0.773217754123919021E+00
   9    0.180619135218899440E+00
  10    0.376040755553880141E-01
  11    0.855903510179376742E-02
