Nested Sampling Global Log-Evidence           :   -0.105048429741414225E+03  +/-    0.183586176285614466E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.105048429741414225E+03 +/-    0.183586176285614466E+00
Local Log-Evidence   -0.105048429741414225E+03 +/-    0.183586176285614466E+00

Dim No.       Mean        Sigma
   1    0.516125189466606120E-05    0.374389628933789398E-05
   2    0.213695920789236189E-05    0.143895019703301499E-05
   3    0.709192498197703187E-05    0.402913017873552030E-05
   4    0.530172108229935290E-05    0.368505396014257126E-05
   5    0.842621201274380743E-05    0.423163848471611184E-05
   6    0.410302878912150568E-05    0.216003846970159804E-06
   7    0.123936460642763636E-04    0.395555349647169629E-05
   8    0.263965461702963144E+00    0.193798289802122325E+00
   9    0.110104404103959400E+00    0.769381939252680308E-01
  10    0.352772453788747220E+00    0.188005548394807376E+00
  11    0.273157680404330749E+00    0.194742709654329271E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.646262869038066959E-05
   2    0.188973090624846099E-05
   3    0.677521610417751092E-05
   4    0.460868660698507934E-05
   5    0.868992543212891624E-05
   6    0.410045456998209723E-05
   7    0.113839027111625911E-04
   8    0.327449472934359775E+00
   9    0.957491786832611186E-01
  10    0.343287700503590754E+00
  11    0.233513647878788394E+00

MAP Parameters
Dim No.        Parameter
   1    0.520437451336360570E-05
   2    0.466276475239682519E-06
   3    0.338685087315565598E-05
   4    0.106532275438863408E-04
   5    0.398941714042861921E-05
   6    0.413343066115771779E-05
   7    0.140400784170419972E-04
   8    0.264037641949112167E+00
   9    0.236559726250484582E-01
  10    0.171827779858092888E+00
  11    0.540478605567746517E+00
