Nested Sampling Global Log-Evidence           :   -0.100951072880852010E+03  +/-    0.195124307120306317E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.100951072880852010E+03 +/-    0.195124307120306317E+00
Local Log-Evidence   -0.100951072880852010E+03 +/-    0.195124307120306317E+00

Dim No.       Mean        Sigma
   1    0.582764623472584679E-05    0.390923691001235826E-05
   2    0.181439897247919430E-05    0.123516796164450205E-05
   3    0.648807404159872772E-05    0.319266679010246469E-05
   4    0.554338549784889256E-05    0.390767527470310910E-05
   5    0.883546933758656565E-05    0.367944684689762091E-05
   6    0.409611141487560819E-05    0.108668172898932237E-06
   7    0.120314595394476245E-04    0.345732794560220947E-05
   8    0.296016572849756243E+00    0.198572670370162768E+00
   9    0.918962379114770384E-01    0.622640480062271115E-01
  10    0.326925926971261105E+00    0.156042540043394407E+00
  11    0.285161262267505100E+00    0.205574027236827744E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.907271893590210549E-05
   2    0.217683485936666149E-05
   3    0.797937873990317964E-05
   4    0.882952355990221347E-06
   5    0.738363784127558838E-05
   6    0.414353487266616906E-05
   7    0.886233109589340088E-05
   8    0.451112314186372487E+00
   9    0.108236242955190909E+00
  10    0.396749423690744396E+00
  11    0.439020191676922356E-01

MAP Parameters
Dim No.        Parameter
   1    0.907271893590210549E-05
   2    0.217683485936666149E-05
   3    0.797937873990317964E-05
   4    0.882952355990221347E-06
   5    0.738363784127558838E-05
   6    0.414353487266616906E-05
   7    0.886233109589340088E-05
   8    0.451112314186372487E+00
   9    0.108236242955190909E+00
  10    0.396749423690744396E+00
  11    0.439020191676922356E-01
