Nested Sampling Global Log-Evidence           :   -0.126412227760212119E+03  +/-    0.238548381159241152E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.126412227760212119E+03 +/-    0.238548381159241152E+00
Local Log-Evidence   -0.126412227760212119E+03 +/-    0.238548381159241152E+00

Dim No.       Mean        Sigma
   1    0.315459849665798185E-04    0.617637952042983544E-05
   2    0.368745413030191230E-05    0.187398469711585573E-05
   3    0.172983975397688272E-04    0.471663892885244427E-05
   4    0.723264754275733712E-05    0.462608628698751259E-05
   5    0.123049948718204535E-04    0.938568288000335799E-07
   6    0.245310450825261956E-04    0.502181040250893315E-05
   7    0.527962999341791583E+00    0.103891288871029011E+00
   8    0.615519097671179891E-01    0.310331347532572174E-01
   9    0.289028824478782753E+00    0.772950534401237038E-01
  10    0.121456266412307362E+00    0.783250176344167520E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.317431744338967812E-04
   2    0.406130996256799818E-05
   3    0.181113324745045720E-04
   4    0.593963745155434523E-05
   5    0.123161674711726365E-04
   6    0.240509699260589181E-04
   7    0.530330523645391239E+00
   8    0.678519611710594189E-01
   9    0.302584495924363095E+00
  10    0.992330192591864002E-01

MAP Parameters
Dim No.        Parameter
   1    0.317431744338967812E-04
   2    0.406130996256799818E-05
   3    0.181113324745045720E-04
   4    0.593963745155434523E-05
   5    0.123161674711726365E-04
   6    0.240509699260589181E-04
   7    0.530330523645391239E+00
   8    0.678519611710594189E-01
   9    0.302584495924363095E+00
  10    0.992330192591864002E-01
