Nested Sampling Global Log-Evidence           :   -0.619599956881586493E+02  +/-    0.285234871974668847E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.619599956881586493E+02 +/-    0.285234871974668847E+00
Local Log-Evidence   -0.619599956881586493E+02 +/-    0.285234871974668847E+00

Dim No.       Mean        Sigma
   1    0.393705936620304497E-05    0.366099273656488319E-06
   2    0.591956757946547283E-05    0.126543044482850679E-06
   3    0.394021422393725595E-05    0.466409286779419452E-06
   4    0.594131107060676687E-05    0.673429664470835666E-06
   5    0.410803018572164752E-05    0.170605872600353631E-07
   6    0.988152529454400334E-05    0.324386117962638761E-06
   7    0.199413306297026499E+00    0.179619561289969497E-01
   8    0.299886146824254907E+00    0.524562172565767437E-02
   9    0.199515038216039581E+00    0.226757969788768908E-01
  10    0.301185508662678125E+00    0.356399462421585003E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.402174805486841969E-05
   2    0.591532884507513633E-05
   3    0.395850193767213591E-05
   4    0.585466413012874069E-05
   5    0.410959183156614424E-05
   6    0.981316606780087745E-05
   7    0.203630307811232036E+00
   8    0.299506636689781114E+00
   9    0.200428012158486102E+00
  10    0.296435043340500692E+00

MAP Parameters
Dim No.        Parameter
   1    0.402174805486841969E-05
   2    0.591532884507513633E-05
   3    0.395850193767213591E-05
   4    0.585466413012874069E-05
   5    0.410959183156614424E-05
   6    0.981316606780087745E-05
   7    0.203630307811232036E+00
   8    0.299506636689781114E+00
   9    0.200428012158486102E+00
  10    0.296435043340500692E+00
