Nested Sampling Global Log-Evidence           :   -0.335972319531165269E+02  +/-    0.203005719317811251E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.335972319531165269E+02 +/-    0.203005719317811251E+00
Local Log-Evidence   -0.335972319531165269E+02 +/-    0.203005719317811251E+00

Dim No.       Mean        Sigma
   1    0.722797101851512032E-05    0.364303322016862468E-05
   2    0.523088454604492983E-05    0.101589270952429455E-05
   3    0.358068081751316946E-05    0.240130498004512065E-05
   4    0.413942313164913881E-05    0.260528721212228874E-05
   5    0.417061124575157441E-05    0.130905925175228287E-06
   6    0.772010394916231420E-05    0.309610762178344989E-05
   7    0.357861596010995431E+00    0.178484812703101431E+00
   8    0.259863144534419610E+00    0.526556450961461822E-01
   9    0.175750005603633852E+00    0.115481435382228104E+00
  10    0.206525253850951440E+00    0.131506240901416327E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249035224285224907E-05
   2    0.558774757064178783E-05
   3    0.226023881006075888E-05
   4    0.894065956432242994E-05
   5    0.403559823625895651E-05
   6    0.112008983743831884E-04
   7    0.129174359506823377E+00
   8    0.289835992316001378E+00
   9    0.117238395275228238E+00
  10    0.463751252901947075E+00

MAP Parameters
Dim No.        Parameter
   1    0.363697424980796117E-05
   2    0.540542967587843936E-05
   3    0.514370801156200798E-05
   4    0.636608174274512214E-05
   5    0.428522405310602478E-05
   6    0.115097897543071301E-04
   7    0.176962824817496867E+00
   8    0.263009864545035776E+00
   9    0.250275376519496995E+00
  10    0.309751934117970307E+00
